# view res/layout/listview.xml #generated:48
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.shenyunsuizhou.Develop { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.example.shenyunsuizhou.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.example.shenyunsuizhou.Launch { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.shenyunsuizhou.ListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.shenyunsuizhou.SiteActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.shenyunsuizhou.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.shenyunsuizhou.WebViewActivity { <init>(...); }

# view res/layout/listview.xml #generated:113
-keep class com.example.shenyunsuizhou.XListView { <init>(...); }

